name,category,from_level,to_level,duration_sec,cost,resource,th_required,track
Town Hall,town_hall,15,16,1555200,20000000,gold,15,builder
Cannon #1,building,20,21,1252800,19000000,gold,16,builder
Cannon #1,building,21,22,1296000,20000000,gold,16,builder
Cannon #2,building,20,21,1252800,19000000,gold,16,builder
Cannon #2,building,21,22,1296000,20000000,gold,16,builder
Cannon #3,building,20,21,1252800,19000000,gold,16,builder
Cannon #3,building,21,22,1296000,20000000,gold,16,builder
Cannon #4,building,20,21,1252800,19000000,gold,16,builder
Cannon #4,building,21,22,1296000,20000000,gold,16,builder
Cannon #5,building,20,21,1252800,19000000,gold,16,builder
Cannon #5,building,21,22,1296000,20000000,gold,16,builder
Cannon #6,building,20,21,1252800,19000000,gold,16,builder
Cannon #6,building,21,22,1296000,20000000,gold,16,builder
Cannon #7,building,20,21,1252800,19000000,gold,16,builder
Cannon #7,building,21,22,1296000,20000000,gold,16,builder
Archer Tower #1,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #1,building,22,23,1296000,20500000,gold,16,builder
Archer Tower #2,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #2,building,22,23,1296000,20500000,gold,16,builder
Archer Tower #3,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #3,building,22,23,1296000,20500000,gold,16,builder
Archer Tower #4,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #4,building,22,23,1296000,20500000,gold,16,builder
Archer Tower #5,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #5,building,22,23,1296000,20500000,gold,16,builder
Archer Tower #6,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #6,building,22,23,1296000,20500000,gold,16,builder
Archer Tower #7,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #7,building,22,23,1296000,20500000,gold,16,builder
Archer Tower #8,building,21,22,1252800,19500000,gold,16,builder
Archer Tower #8,building,22,23,1296000,20500000,gold,16,builder
Mortar #1,building,15,16,1339200,21000000,gold,16,builder
Mortar #2,building,15,16,1339200,21000000,gold,16,builder
Mortar #3,building,15,16,1339200,21000000,gold,16,builder
Mortar #4,building,15,16,1339200,21000000,gold,16,builder
Air Defense #1,building,13,14,1382400,22000000,gold,16,builder
Air Defense #2,building,13,14,1382400,22000000,gold,16,builder
Air Defense #3,building,13,14,1382400,22000000,gold,16,builder
Air Defense #4,building,13,14,1382400,22000000,gold,16,builder
Wizard Tower #1,building,15,16,1339200,21500000,gold,16,builder
Wizard Tower #2,building,15,16,1339200,21500000,gold,16,builder
Wizard Tower #3,building,15,16,1339200,21500000,gold,16,builder
Wizard Tower #4,building,15,16,1339200,21500000,gold,16,builder
Wizard Tower #5,building,15,16,1339200,21500000,gold,16,builder
Air Sweeper #1,building,7,8,1209600,18000000,gold,16,builder
Air Sweeper #2,building,7,8,1209600,18000000,gold,16,builder
Hidden Tesla #1,building,13,14,1296000,21000000,gold,16,builder
Hidden Tesla #2,building,13,14,1296000,21000000,gold,16,builder
Hidden Tesla #3,building,13,14,1296000,21000000,gold,16,builder
Hidden Tesla #4,building,13,14,1296000,21000000,gold,16,builder
Hidden Tesla #5,building,13,14,1296000,21000000,gold,16,builder
Hidden Tesla #6,building,13,14,1296000,21000000,gold,16,builder
Hidden Tesla #7,building,13,14,1296000,21000000,gold,16,builder
Bomb Tower #1,building,11,12,1296000,20000000,gold,16,builder
Bomb Tower #2,building,11,12,1296000,20000000,gold,16,builder
X-Bow #1,building,10,11,1382400,22000000,gold,16,builder
X-Bow #2,building,10,11,1382400,22000000,gold,16,builder
X-Bow #3,building,10,11,1382400,22000000,gold,16,builder
X-Bow #4,building,10,11,1382400,22000000,gold,16,builder
Inferno Tower #1,building,10,11,1425600,22500000,gold,16,builder
Inferno Tower #2,building,10,11,1425600,22500000,gold,16,builder
Inferno Tower #3,building,10,11,1425600,22500000,gold,16,builder
Eagle Artillery,building,6,7,1468800,22500000,gold,16,builder
Scattershot #1,building,4,5,1468800,22500000,gold,16,builder
Scattershot #2,building,4,5,1468800,22500000,gold,16,builder
Scattershot #3,building,4,5,1468800,22500000,gold,16,builder
